FORUM	151.65350341796875	45.6817626953125	8.0	27.128005981445312	10	NJKLOH+DIN-Light
und deren Kritik formuliert. Diese Vorstellungen sollen im Folgenden anhand ei-	151.65350341796875	259.8547668457031	10.5	348.6955871582031	35	NJKMBI+TimesNewRomanPSMT
niger zentraler Schlüsselaspekte herausgearbeitet werden: In der Diskussion um	151.65350341796875	272.6553039550781	10.5	348.694580078125	35	NJKMBI+TimesNewRomanPSMT
die Postmoderne am Gegenstand der Geschlechterverhältnisse im Islam hat sich	151.65350341796875	285.4558410644531	10.5	348.69561767578125	35	NJKMBI+TimesNewRomanPSMT
der Vorwurf des Rassismus und Ethnozentrismus als wiederkehrender Kritikpunkt	151.65350341796875	298.2563781738281	10.5	348.68402099609375	35	NJKMBI+TimesNewRomanPSMT
herauskristallisiert. Dies ist untrennbar verbunden mit den Fragen nach der Stel-	151.65350341796875	311.0569152832031	10.5	348.69451904296875	35	NJKMBI+TimesNewRomanPSMT
lung des Individuums zu seiner Kultur einerseits und dem Verhältnis zwischen den	151.65350341796875	323.8574523925781	10.5	348.6903076171875	35	NJKMBI+TimesNewRomanPSMT
Kulturen andererseits. Dabei wird die Frage nach der Objektivität und Normativität	151.65350341796875	336.6579895019531	10.5	348.7154846191406	35	NJKMBI+TimesNewRomanPSMT
relevant, und daran wiederum schließt sich unmittelbar die Frage nach den Implika-	151.65350341796875	349.4585266113281	10.5	348.7185974121094	35	NJKMBI+TimesNewRomanPSMT
tionen des theoretischen Rahmens für eine emanzipatorische Praxis an.	151.65350341796875	362.2590637207031	10.5	296.2155456542969	35	NJKMBI+TimesNewRomanPSMT
Rassismus und Ethnozentrismus	151.65350341796875	387.9087219238281	10.0	144.6099853515625	36	NJKLOH+DIN-Light
Mit dem Kolonialismus hat sich ein globales Machtgefälle herausgebildet, in dem	151.65350341796875	413.4537048339844	10.5	348.7050476074219	37	NJKMBI+TimesNewRomanPSMT
der Westen eine dominante, andere Staaten ausbeutende Rolle eingenommen hat und	151.65350341796875	426.2542419433594	10.5	348.71453857421875	37	NJKMBI+TimesNewRomanPSMT
das sich in der Situation von MigrantInnen aus kolonialisierten Staaten im Westen	151.65350341796875	439.0547790527344	10.5	348.70294189453125	37	NJKMBI+TimesNewRomanPSMT
reproduziert. Zentrale Struktur dieses Machtverhältnisses – sowohl der staatlichen	151.65350341796875	451.8553161621094	10.5	348.69873046875	37	NJKMBI+TimesNewRomanPSMT
Ein- und Ausschlussmechanismen, als auch deren Entsprechung in der Bevölkerung	151.65350341796875	464.6558837890625	10.5	348.6934814453125	37	NJKMBI+TimesNewRomanPSMT
– ist der Rassismus, also die Annahme, dass Menschen sich in Abhängigkeit von	151.65350341796875	477.4564208984375	10.5	348.6861267089844	37	NJKMBI+TimesNewRomanPSMT
ihrer Herkunft in grundlegender Weise unterscheiden. Die westliche Idee der univer-	151.65350341796875	490.2569885253906	10.5	348.70391845703125	37	NJKMBI+TimesNewRomanPSMT
salen Vernunft wurde teilweise dazu genutzt, den Kolonialisierten zu unterstellen,	151.65350341796875	503.05755615234375	10.5	348.70709228515625	37	NJKMBI+TimesNewRomanPSMT
sie seien unterentwickelt und bedürften der Hilfe aus dem Westen, als die dann wie-	151.65350341796875	515.8580932617188	10.5	348.7038879394531	37	NJKMBI+TimesNewRomanPSMT
derum die koloniale Unterdrückung gerechtfertigt wurde und wird.	151.65350341796875	528.6586303710938	10.5	279.2685546875	37	NJKMBI+TimesNewRomanPSMT
Vor diesem Hintergrund kritisiert Butler, dass Kritik an Homophobie und Sexismus	151.65350341796875	541.459228515625	10.5	348.6839904785156	37	NJKMBI+TimesNewRomanPSMT
in ethnischen und religiösen Minderheiten diese Probleme mit EinwanderInnen as-	151.65350341796875	554.259765625	10.5	348.7008056640625	37	NJKMBI+TimesNewRomanPSMT
soziiere und sie hingegen in Bezug auf die Mehrheitsbevölkerung leugne, was sie als	151.65350341796875	567.060302734375	10.5	348.7050476074219	37	NJKMBI+TimesNewRomanPSMT
rassistisch bzw. homonationalistisch bezeichnet.	151.65350341796875	579.86083984375	10.5	201.79949951171875	37	NJKMBI+TimesNewRomanPSMT
Der Ausweg ist für sie, sich an jenen zu orientieren, die innerhalb der migrantischen	151.65350341796875	592.661376953125	10.499992370605469	348.7113342285156	37	NJKMBI+TimesNewRomanPSMT
Minderheiten sowohl gegen Homophobie als auch gegen Rassismus kämpfen wür-	151.65350341796875	605.4619750976562	10.5	348.6798400878906	37	NJKMBI+TimesNewRomanPSMT
den. Nur so sei es möglich, nicht der Instrumentalisierung queerer und feministischer	151.65350341796875	618.2625122070312	10.5	348.7060546875	37	NJKMBI+TimesNewRomanPSMT
FEMINA POLITICA 2 | 2013 117	416.0516052246094	674.891845703125	7.1434326171875	103.55874633789062	38	NJKLOH+DIN-Light
FP_02_13_105_124.indd 117	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	39	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:53	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	54	NJKMBI+TimesNewRomanPSMT
FORUM	151.65350341796875	45.68206787109375	8.0	27.128005981445312	69	NJKLOH+DIN-Light
Forderungen für Rassismus und Krieg zuzuarbeiten. Zudem legt sie EuropäerInnen	151.65350341796875	93.45379638671875	10.5	348.6934509277344	42	NJKMBI+TimesNewRomanPSMT
nahe, sich stattdessen mit der Homophobie im Christentum zu beschäftigen (Butler	151.65350341796875	106.2532958984375	10.5	348.7049865722656	42	NJKMBI+TimesNewRomanPSMT
2010c).	151.65350341796875	119.05279541015625	10.5	31.783493041992188	42	NJKMBI+TimesNewRomanPSMT
Moghissi verortet Rassismus hingegen gerade nicht in der Proklamation einer ver-	151.65350341796875	131.852294921875	10.5	348.6945495605469	42	NJKMBI+TimesNewRomanPSMT
meintlich westlichen Emanzipation, sondern dort, wo diese den vermeintlich An-	151.65350341796875	144.65179443359375	10.5	348.7071228027344	42	NJKMBI+TimesNewRomanPSMT
deren aufgrund ihrer Herkunft vorenthalten wird. Sie kritisiert beispielsweise, dass	151.65350341796875	157.4512939453125	10.5	348.6882629394531	42	NJKMBI+TimesNewRomanPSMT
in Frankreich aus Respekt vor den Bräuchen der kulturellen Minderheiten auch die	151.65350341796875	170.25079345703125	10.5	348.6944885253906	42	NJKMBI+TimesNewRomanPSMT
Genitalverstümmelung verteidigt worden sei. Verstümmelung als relativ und kul-	151.65350341796875	183.05029296875	10.5	348.7081604003906	42	NJKMBI+TimesNewRomanPSMT
turabhängig zu begreifen und so zu unterstellen, für afrikanische Frauen sei sie ak-	151.65350341796875	195.84979248046875	10.5	348.6986999511719	42	NJKMBI+TimesNewRomanPSMT
zeptabel, sei eine rassistische Argumentation: Im Namen der Toleranz würde im-	151.65350341796875	208.6492919921875	10.5	348.7049865722656	42	NJKMBI+TimesNewRomanPSMT
pliziert, dass Schmerz und Verletzung für EuropäerInnen und Nicht-EuropäerInnen	151.65350341796875	221.44879150390625	10.5	348.69976806640625	42	NJKMBI+TimesNewRomanPSMT
unterschiedlich seien und dass es nur eine monolithische afrikanische Kultur gebe	151.65350341796875	234.248291015625	10.5	348.6944885253906	42	NJKMBI+TimesNewRomanPSMT
(Moghissi 1999, 60).	151.65350341796875	247.04779052734375	10.5	87.55949401855469	42	NJKMBI+TimesNewRomanPSMT
Während Butler also vor allem auf globale Machtverhältnisse bzw. Machtverhält-	151.65350341796875	259.8472900390625	10.5	348.702880859375	42	NJKMBI+TimesNewRomanPSMT
nisse zwischen Mehrheit und Minderheiten innerhalb einer Gesellschaft fokussiert	151.65350341796875	272.64678955078125	10.5	348.6966247558594	42	NJKMBI+TimesNewRomanPSMT
und ihre Sprecherrollen sowie teilweise die anderer KritikerInnen entlang dieser	151.65350341796875	285.4462890625	10.5	348.7039794921875	42	NJKMBI+TimesNewRomanPSMT
Unterscheidung situiert, fokussiert Moghissi stärker auf die Machtverhältnisse in-	151.65350341796875	298.24578857421875	10.5	348.6882019042969	42	NJKMBI+TimesNewRomanPSMT
nerhalb von Kulturen und macht stark, dass sich Menschen unabhängig von ihrer	151.65350341796875	311.0452880859375	10.5	348.6829528808594	42	NJKMBI+TimesNewRomanPSMT
Herkunft zu Kultur, sei es zur vermeintlich „eigenen“ oder zur „anderen“, konform	151.65350341796875	323.84478759765625	10.5	348.7029724121094	42	NJKMBI+TimesNewRomanPSMT
oder nonkonform, kritisch oder affirmativ verhalten können und dass die unkritische	151.65350341796875	336.644287109375	10.5	348.70391845703125	42	NJKMBI+TimesNewRomanPSMT
Identifizierung von Kultur und Individuum rassistische Implikationen bergen kann.	151.65350341796875	349.44378662109375	10.5	348.6997375488281	42	NJKMBI+TimesNewRomanPSMT
Es ist daher unerlässlich, einen Blick auf das Verhältnis von Kultur und Individuum	151.65350341796875	362.2432861328125	10.5	348.7039794921875	42	NJKMBI+TimesNewRomanPSMT
bei beiden Positionen zu werfen.	151.65350341796875	375.04278564453125	10.5	136.300537109375	42	NJKMBI+TimesNewRomanPSMT
Kultur und Individuum	151.65350341796875	400.708740234375	10.0	97.29998779296875	43	NJKLOH+DIN-Light
Nach der Delegitimierung des Begriffs „Rasse“ durch die Geschichte des Kolonia-	151.65350341796875	426.2536926269531	10.5	348.6944885253906	44	NJKMBI+TimesNewRomanPSMT
lismus und Nationalsozialismus trat häufig die Betonung kultureller Unterschiede an	151.65350341796875	439.0531921386719	10.5	348.7144775390625	44	NJKMBI+TimesNewRomanPSMT
dessen Stelle. Dabei blieb die Grundannahme des Rassismus im Wesentlichen erhal-	151.65350341796875	451.8526916503906	10.5	348.7133483886719	44	NJKMBI+TimesNewRomanPSMT
ten, nämlich Menschen bestimmter Herkunft bestimmte Eigenschaften zuzuschrei-	151.65350341796875	464.6522216796875	10.500015258789062	348.71240234375	44	NJKMBI+TimesNewRomanPSMT
ben – zuerst biologische, nun kulturelle, und zwar unabhängig von deren situativer	151.65350341796875	477.45172119140625	10.5	348.7049865722656	44	NJKMBI+TimesNewRomanPSMT
Bewertung. Die Frage, wie in den einzelnen Konzeptionen Kultur2 und Individuum	151.65350341796875	490.251220703125	10.50250244140625	348.6663818359375	44	NJKMBI+TimesNewRomanPSMT
zueinander im Verhältnis gedacht werden, birgt darüber hinaus aber auch normative	151.65374755859375	503.05322265625	10.5	348.70501708984375	44	NJKMBI+TimesNewRomanPSMT
Implikationen für den Stellenwert der individuellen Freiheit gegenüber der Kultur	151.65374755859375	515.8527221679688	10.5	348.70819091796875	44	NJKMBI+TimesNewRomanPSMT
– entweder der eigenen oder einer anderen, wobei dies schon deshalb kaum zu tren-	151.65374755859375	528.6522216796875	10.5	348.6965637207031	44	NJKMBI+TimesNewRomanPSMT
nen ist, weil Menschen auch von den normativen Implikationen anderer Kulturen	151.65374755859375	541.4517211914062	10.5	348.6945495605469	44	NJKMBI+TimesNewRomanPSMT
beeinflusst werden können.	151.65374755859375	554.251220703125	10.5	114.66000366210938	44	NJKMBI+TimesNewRomanPSMT
Die Fixierung auf individuelle Freiheit ist einer der Hauptkritikpunkte Butlers, da sie	151.65374755859375	567.0507202148438	10.5	348.7218017578125	44	NJKMBI+TimesNewRomanPSMT
diese den kulturellen Rechten der religiösen Minderheiten gegenübergestellt sieht.	151.65374755859375	579.8502197265625	10.5	348.7102355957031	44	NJKMBI+TimesNewRomanPSMT
Damit gewährt sie letztlich Kulturen und Religionen – denen der Minderheiten, denn	151.65374755859375	592.6497192382812	10.499992370605469	348.7123107910156	44	NJKMBI+TimesNewRomanPSMT
für die Mehrheit fordert sie das nicht ein – eine Art Eigenrecht, welches vom Indi-	151.65374755859375	605.44921875	10.5	348.6997985839844	44	NJKMBI+TimesNewRomanPSMT
viduum unabhängig ist und im Zweifelsfalle auch gegen das Individuum eingeklagt	151.65374755859375	618.2487182617188	10.5	348.7154846191406	44	NJKMBI+TimesNewRomanPSMT
118 FEMINA POLITICA 2 | 2013	132.35220336914062	674.891845703125	7.1434326171875	103.56150817871094	45	NJKLOH+DIN-Light
FP_02_13_105_124.indd 118	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	46	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:53	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	47	NJKMBI+TimesNewRomanPSMT
FORUM	473.18560791015625	45.68206787109375	8.0	27.12799072265625	76	NJKLOH+DIN-Light
werden könnte. Dabei fokussiert sie auf die individuellen Rechte von Menschen im	151.65350341796875	93.45379638671875	10.5	348.7081604003906	49	NJKMBI+TimesNewRomanPSMT
Westen, die gegen die „religiöse(n) Rechte“ der Muslime als Minderheit oder Feind-	151.65350341796875	106.2532958984375	10.5	348.7060241699219	49	NJKMBI+TimesNewRomanPSMT
bild ins Feld geführt würden (Butler 2010b, 106). Individuelle Rechte von Menschen	151.65350341796875	119.05279541015625	10.5	348.6934509277344	49	NJKMBI+TimesNewRomanPSMT
in islamischen Ländern oder Communities, etwa auf sexuelle Selbstbestimmung,	151.65350341796875	131.852294921875	10.5	348.69873046875	49	NJKMBI+TimesNewRomanPSMT
thematisiert sie in diesem Zusammenhang bemerkenswerterweise nicht. Diese Leer-	151.65350341796875	144.65179443359375	10.5	348.715576171875	49	NJKMBI+TimesNewRomanPSMT
stelle in ihrer theoretischen Argumentation wird in ihrer praktischen Intervention	151.65350341796875	157.4512939453125	10.5	348.71240234375	49	NJKMBI+TimesNewRomanPSMT
aber teilweise gefüllt, indem sie sich z.B. bei ihrer Ablehnung des Zivilcourage-	151.65350341796875	170.25079345703125	10.5	348.709228515625	49	NJKMBI+TimesNewRomanPSMT
Preises explizit auf migrantische Gay-, Lesben- und Queer-Gruppen bezieht (vgl.	151.65350341796875	183.05029296875	10.5	348.6966247558594	49	NJKMBI+TimesNewRomanPSMT
Butler 2010a), so dass sie zumindest diejenigen, die sich öffentlich artikulieren (kön-	151.65350341796875	195.84979248046875	10.5	348.71234130859375	49	NJKMBI+TimesNewRomanPSMT
nen), also durchaus zur Kenntnis nimmt.	151.65350341796875	208.6492919921875	10.5	169.29150390625	49	NJKMBI+TimesNewRomanPSMT
Moghissi hingegen betrachtet Kultur explizit als System, das von Machtbeziehungen	151.65350341796875	221.44879150390625	10.5	348.7774963378906	49	NJKMBI+TimesNewRomanPSMT
durchzogen sei und trotz des individuellen Leides, das es mit sich bringe, aufrecht-	151.65350341796875	234.248291015625	10.5	348.79638671875	49	NJKMBI+TimesNewRomanPSMT
erhalten würde. Demnach geht es ihr darum, das Recht des Individuums gegen seine	151.65350341796875	247.04779052734375	10.5	348.7669677734375	49	NJKMBI+TimesNewRomanPSMT
Kultur zu verteidigen und nicht umgekehrt. Bei der Unterstützung von Minderheiten-	151.65350341796875	259.8472900390625	10.5	348.78997802734375	49	NJKMBI+TimesNewRomanPSMT
kulturen sollten wir deshalb genau hinsehen, wessen Kultur wir unterstützen, wer sich	151.65350341796875	272.64678955078125	10.5	348.7701721191406	49	NJKMBI+TimesNewRomanPSMT
die Autorität für kulturelle Repräsentation anmaßt und warum (Moghissi 1999, 59).	151.65350341796875	285.4462890625	10.5	343.8099365234375	49	NJKMBI+TimesNewRomanPSMT
Hier offenbaren sich also durchaus zwei sehr unterschiedliche Sichtweisen: Butler	151.65350341796875	298.24578857421875	10.5	348.6997985839844	49	NJKMBI+TimesNewRomanPSMT
sieht Kultur als das Recht, Traditionen kollektiv fortzuführen, ohne dabei äußeren –	151.65350341796875	311.0452880859375	10.5	348.70709228515625	49	NJKMBI+TimesNewRomanPSMT
hier als westlich gedachten – Normen stattgeben zu müssen. Moghissi hingegen be-	151.65350341796875	323.84478759765625	10.5	348.6945495605469	49	NJKMBI+TimesNewRomanPSMT
trachtet Kultur als ein System von Normen, das auch gegen inneren Widerstand und	151.65350341796875	336.644287109375	10.5	348.7060546875	49	NJKMBI+TimesNewRomanPSMT
ungeachtet des Leids von Individuen und unterdrückten Gruppen durchgesetzt wird.	151.65350341796875	349.44378662109375	10.5	348.6955261230469	49	NJKMBI+TimesNewRomanPSMT
Während die eine Seite also kollektive Rechte nach außen stark macht, kritisiert die	151.65350341796875	362.2432861328125	10.5	348.7344665527344	49	NJKMBI+TimesNewRomanPSMT
andere Seite die normierenden Ansprüche des Kollektivs nach innen und fordert	151.65350341796875	375.04278564453125	10.5	348.6934814453125	49	NJKMBI+TimesNewRomanPSMT
eine Emanzipation von solchen Partikularrechten mithilfe universaler Rechte. Mit	151.65350341796875	387.84228515625	10.5	348.7197265625	49	NJKMBI+TimesNewRomanPSMT
diesem unterschiedlich gedachten Verhältnis von Kultur und Individuum korrespon-	151.65350341796875	400.64178466796875	10.5	348.7018127441406	49	NJKMBI+TimesNewRomanPSMT
dieren demnach auch unterschiedliche Sichten auf die Frage nach dem Selbstbestim-	151.65350341796875	413.4412841796875	10.5	348.7260437011719	49	NJKMBI+TimesNewRomanPSMT
mungsrecht dessen, was jeweils als Kultur gedacht wird, die in der Debatte zwischen	151.65350341796875	426.24078369140625	10.5	348.69873046875	49	NJKMBI+TimesNewRomanPSMT
Kulturrelativismus oder Universalismus kulminieren.	151.65350341796875	439.040283203125	10.5	223.198486328125	49	NJKMBI+TimesNewRomanPSMT
Kulturrelativismus und Universalismus	151.65350341796875	464.7087097167969	10.0	171.42999267578125	50	NJKLOH+DIN-Light
Die Diskussion um Relativismus und Universalismus von Werten und Normen lässt	151.65350341796875	490.25372314453125	10.5	348.6818542480469	51	NJKMBI+TimesNewRomanPSMT
sich bis in die Antike zurückverfolgen. Kulturrelativismus im engeren Sinne ist eine	151.65350341796875	503.05322265625	10.5	348.7113037109375	51	NJKMBI+TimesNewRomanPSMT
im frühen 20. Jahrhundert entstandene Strömung, die Kulturen aus ihrem eigenen	151.65350341796875	515.8527221679688	10.5	348.694580078125	51	NJKMBI+TimesNewRomanPSMT
Bezugssystem heraus interpretiert und universale Maßstäbe zur Bewertung von Kul-	151.65350341796875	528.6522216796875	10.5	348.6997375488281	51	NJKMBI+TimesNewRomanPSMT
turen als ethnozentrisch ablehnt. Politisch wird er vor allem im Multikulturalismus	151.65350341796875	541.4517211914062	10.5	348.7050476074219	51	NJKMBI+TimesNewRomanPSMT
und im Ethnopluralismus relevant. Dabei ist der Kulturrelativismus – obwohl als	151.65350341796875	554.251220703125	10.5	348.6944885253906	51	NJKMBI+TimesNewRomanPSMT
Gegenpol zum als rassistisch kritisierten Universalismus entstanden – selbst in die	151.65350341796875	567.0507202148438	10.5	348.6944274902344	51	NJKMBI+TimesNewRomanPSMT
Kritik geraten, rassistische Implikationen in sich zu bergen.	151.65350341796875	579.8502197265625	10.5	247.8934326171875	51	NJKMBI+TimesNewRomanPSMT
Butler fordert zwar durchaus die „Universalisierung des Grundrechts auf Erfüllung	151.65350341796875	592.6497192382812	10.499992370605469	348.6893005371094	51	NJKMBI+TimesNewRomanPSMT
menschlicher Grundbedürfnisse wie Nahrung, Zuflucht und sonstiger wichtiger	151.65350341796875	605.44921875	10.5	348.6808166503906	51	NJKMBI+TimesNewRomanPSMT
Lebensbedingungen“. Die für sie zentralen Fragen nach sexueller Freiheit und Fe-	151.65350341796875	618.2487182617188	10.5	348.6945495605469	51	NJKMBI+TimesNewRomanPSMT
FEMINA POLITICA 2 | 2013 119	416.0516052246094	674.891845703125	7.1434326171875	103.55874633789062	52	NJKLOH+DIN-Light
FP_02_13_105_124.indd 119	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	53	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:53	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	40	NJKMBI+TimesNewRomanPSMT
FORUM	151.65350341796875	45.68170166015625	8.0	27.128005981445312	25	NJKLOH+DIN-Light
minismus sind ihr jedoch explizit „innenpolitische Anliegen“ (Butler 2010b, 33f.),	151.65350341796875	93.45330810546875	10.5	348.7060546875	56	NJKMBI+TimesNewRomanPSMT
die sie über das Vehikel der Anerkennung unterschiedlicher Zeitvorstellungen in	151.65350341796875	106.25384521484375	10.5	348.70709228515625	56	NJKMBI+TimesNewRomanPSMT
verschiedenen Räumen und der damit einhergehenden unterschiedlichen Grade von	151.65350341796875	119.05438232421875	10.5	348.7123718261719	56	NJKMBI+TimesNewRomanPSMT
sexueller Freiheit an die sie umgebenden Kulturen bindet und damit von einer Uni-	151.65350341796875	131.85491943359375	10.5	348.7113342285156	56	NJKMBI+TimesNewRomanPSMT
versalisierung ausklammert.	151.65350341796875	144.65545654296875	10.5	118.135498046875	56	NJKMBI+TimesNewRomanPSMT
Moghissis Ansatz zeichnet sich hingegen vor allem durch eine scharfe Kritik des	151.65350341796875	157.45599365234375	10.5	348.6997985839844	56	NJKMBI+TimesNewRomanPSMT
Kulturrelativismus aus, der mit seiner Ablehnung der Moderne und der Relativie-	151.65350341796875	170.25653076171875	10.5	348.6924133300781	56	NJKMBI+TimesNewRomanPSMT
rung der Menschenrechte viel mit dem islamischen Fundamentalismus und den	151.65350341796875	183.05706787109375	10.5	348.6976318359375	56	NJKMBI+TimesNewRomanPSMT
autoritären Regimen in islamischen Staaten gemein habe und letztlich von diesen	151.65350341796875	195.85760498046875	10.5	348.715576171875	56	NJKMBI+TimesNewRomanPSMT
genutzt werde, um sich gegen Kritik an Unterdrückung zu immunisieren (Moghissi	151.65350341796875	208.65814208984375	10.5	348.7050476074219	56	NJKMBI+TimesNewRomanPSMT
1999, 62f.). Statt der Abschirmung gegen Kritik fordert sie für islamische Staaten	151.65350341796875	221.45867919921875	10.5	348.68927001953125	56	NJKMBI+TimesNewRomanPSMT
Selbstkritik und Rationalismus – die in der Geschichte der islamischen Welt zwar	151.65350341796875	234.25921630859375	10.5	348.70501708984375	56	NJKMBI+TimesNewRomanPSMT
ebenfalls aufgekommen, beispielsweise im Iran aber nach kurzer Zeit vom Klerus	151.65350341796875	247.05975341796875	10.5	348.705078125	56	NJKMBI+TimesNewRomanPSMT
unterdrückt worden seien (Moghissi 1999, 56ff.).	151.65350341796875	259.86029052734375	10.5	205.54696655273438	56	NJKMBI+TimesNewRomanPSMT
Während Butler die Sexualpolitik von der Universalisierung ausklammert und damit	151.65350341796875	272.66082763671875	10.5	348.7123718261719	56	NJKMBI+TimesNewRomanPSMT
implizit das Ansetzen von Maßstäben an sich ablehnt, nimmt Moghissi nicht unkri-	151.65350341796875	285.46136474609375	10.5	348.7018737792969	56	NJKMBI+TimesNewRomanPSMT
tisch, aber doch affirmativ Bezug auf die zu universalisierende westliche Vorstellung	151.65350341796875	298.26190185546875	10.5	348.7144470214844	56	NJKMBI+TimesNewRomanPSMT
von Menschenrechten und legt an verschiedene Kulturen dieselben ethischen Maß-	151.65350341796875	311.06243896484375	10.5	348.70086669921875	56	NJKMBI+TimesNewRomanPSMT
stäbe an. Die Frage danach, ob die Maßstäbe, die zur Bewertung und zum Vergleich	151.65350341796875	323.86297607421875	10.5	348.71240234375	56	NJKMBI+TimesNewRomanPSMT
von kulturellen Praxen angelegt werden, entsprechend der Kultur differieren und	151.65350341796875	336.66351318359375	10.5	348.7008361816406	56	NJKMBI+TimesNewRomanPSMT
