FORUM	151.65350341796875	45.6817626953125	8.0	27.128005981445312	10	NJKLOH+DIN-Light
ob es mithin überhaupt solche Maßstäbe geben soll, ließe sich auch als Frage nach	151.65350341796875	349.46405029296875	10.5	348.69866943359375	56	NJKMBI+TimesNewRomanPSMT
der Möglichkeit einer vom Standpunkt unabhängigen Objektivität formulieren, die	151.65350341796875	362.26458740234375	10.5	348.709228515625	56	NJKMBI+TimesNewRomanPSMT
Grundlage einer solchen normativen Bewertung sein müsste.	151.65350341796875	375.06512451171875	10.5	254.17352294921875	56	NJKMBI+TimesNewRomanPSMT
Objektivität und Normativität	151.65350341796875	400.708740234375	10.0	125.17999267578125	57	NJKLOH+DIN-Light
Patriarchale oder rassistische Normen wurden und werden oft aus der „Natur“ der	151.65350341796875	426.2536926269531	10.5	348.61474609375	58	NJKMBI+TimesNewRomanPSMT
Geschlechter oder der „Rasse“ abgeleitet, welche dazu als objektiv erfahrbar be-	151.65350341796875	439.0542297363281	10.5	348.63250732421875	58	NJKMBI+TimesNewRomanPSMT
hauptet werden müssen. Die Idee einer von der Perspektive unabhängigen beo-	151.65350341796875	451.8547668457031	10.5	348.6167907714844	58	NJKMBI+TimesNewRomanPSMT
bachtbaren Objektivität wird daher von feministischen und antirassistischen Bewe-	151.65350341796875	464.65533447265625	10.5	348.618896484375	58	NJKMBI+TimesNewRomanPSMT
gungen hinterfragt, die oft die Standpunktabhängigkeit und damit Relativität von	151.65350341796875	477.45587158203125	10.5	348.6451416015625	58	NJKMBI+TimesNewRomanPSMT
Erkenntnis herausstreichen. Daraus entsteht das der Diskussion eigene Dilemma,	151.65350341796875	490.2564392089844	10.5	348.6199951171875	58	NJKMBI+TimesNewRomanPSMT
dass mit der Standortabhängigkeit der Erkenntnis auch die Grundlage femini-	151.65350341796875	503.0570068359375	10.5	348.6284484863281	58	NJKMBI+TimesNewRomanPSMT
stischer Kritik selbst standortabhängig und damit relativ wird – was in der betrach-	151.65350341796875	515.8575439453125	10.5	348.6157531738281	58	NJKMBI+TimesNewRomanPSMT
teten Diskussion insbesondere dann problematisiert wird, wenn Kritiken, deren	151.65350341796875	528.6580810546875	10.5	348.6167907714844	58	NJKMBI+TimesNewRomanPSMT
normative Grundlagen im Westen entstanden sind, an islamische Gesellschaften	151.65350341796875	541.4586181640625	10.5	348.63568115234375	58	NJKMBI+TimesNewRomanPSMT
gerichtet werden.	151.65350341796875	554.2592163085938	10.5	73.42124938964844	58	NJKMBI+TimesNewRomanPSMT
Butler bezieht ganz klar normativ Stellung, etwa für die Zusammenführung von	151.65350341796875	567.0597534179688	10.5	348.705078125	58	NJKMBI+TimesNewRomanPSMT
Kämpfen gegen den liberalistischen Rahmen, aber ohne dabei auch substantiell Nor-	151.65350341796875	579.8602905273438	10.5	348.71551513671875	58	NJKMBI+TimesNewRomanPSMT
men zu vertreten. Sie betrachtet die Rahmen, in denen solche Normen entstehen, und	151.65350341796875	592.6608276367188	10.499992370605469	348.715576171875	58	NJKMBI+TimesNewRomanPSMT
will sie in ihrer Gültigkeit und Universalität verhandelbar machen, da sie sonst als	151.65350341796875	605.46142578125	10.5	348.7029113769531	58	NJKMBI+TimesNewRomanPSMT
kulturelle Vorbedingungen der Anerkennung ausschließend wirken würden (Butler	151.65350341796875	618.261962890625	10.5	348.6924133300781	58	NJKMBI+TimesNewRomanPSMT
120 FEMINA POLITICA 2 | 2013	132.35220336914062	674.891845703125	7.1434326171875	103.56150817871094	59	NJKLOH+DIN-Light
FP_02_13_105_124.indd 120	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	60	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:53	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	31	NJKMBI+TimesNewRomanPSMT
FORUM	473.18560791015625	45.68170166015625	8.0	27.12799072265625	32	NJKLOH+DIN-Light
2010b, 105ff.). Freiheit als Norm will sie nicht aufgeben, sondern anders nutzen:	151.65350341796875	93.45330810546875	10.5	348.68402099609375	63	NJKMBI+TimesNewRomanPSMT
Sie will die Freiheit in den Dienst der Politik stellen (Butler 2010b, 102), statt – so	151.65350341796875	106.25384521484375	10.5	348.69976806640625	63	NJKMBI+TimesNewRomanPSMT
könnte man sagen – die Politik in den Dienst der Freiheit zu stellen.	151.65350341796875	119.05438232421875	10.5	281.7885437011719	63	NJKMBI+TimesNewRomanPSMT
Moghissi kritisiert solche postmodernen Ansätze als fiktiven Radikalismus. Die	151.65350341796875	131.85491943359375	10.5	348.69134521484375	63	NJKMBI+TimesNewRomanPSMT
postmoderne Kritik an der Aufklärung, das Hinterfragen von universaler Vernunft	151.65350341796875	144.65545654296875	10.5	348.68719482421875	63	NJKMBI+TimesNewRomanPSMT
und anderen Meistererzählungen zugunsten einer Pluralisierung von Wissen und	151.65350341796875	157.45599365234375	10.5	348.69549560546875	63	NJKMBI+TimesNewRomanPSMT
Moral führe zu eben jenem Relativismus, der ihrem Beharren auf die normativen	151.65350341796875	170.25653076171875	10.5	348.70819091796875	63	NJKMBI+TimesNewRomanPSMT
Setzungen der Menschenrechte entgegensteht und dessen Inhumanität sie beklagt	151.65350341796875	183.05706787109375	10.5	348.7029113769531	63	NJKMBI+TimesNewRomanPSMT
(Moghissi 1999, 52f.).	151.65350341796875	195.85760498046875	10.5	93.68099975585938	63	NJKMBI+TimesNewRomanPSMT
Bezogen auf die oben dargestellte Dilemma-Situation vertreten die Autorinnen also	151.65350341796875	208.65814208984375	10.5	348.7228698730469	63	NJKMBI+TimesNewRomanPSMT
antithetische Positionen: Während Moghissi moderne Werte in einem als prämodern	151.65350341796875	221.45867919921875	10.5	348.710205078125	63	NJKMBI+TimesNewRomanPSMT
betrachteten Kontext implementieren will und damit normativ setzt, hinterfragt But-	151.65350341796875	234.25921630859375	10.5	348.72705078125	63	NJKMBI+TimesNewRomanPSMT
ler die Herkunft dieser Werte und macht sie damit als kontingent deutlich, löst aber	151.65350341796875	247.05975341796875	10.5	348.7218017578125	63	NJKMBI+TimesNewRomanPSMT
die Frage nicht auf, wie dann politische Intervention legitim sein kann und solida-	151.65350341796875	259.86029052734375	10.5	348.70501708984375	63	NJKMBI+TimesNewRomanPSMT
risches Handeln ermöglicht wird. Das wirft die Frage auf, welche Praxen sich aus	151.65350341796875	272.66082763671875	10.5	348.6903076171875	63	NJKMBI+TimesNewRomanPSMT
den Theorien jeweils ableiten lassen.	151.65350341796875	285.46136474609375	10.5	153.60345458984375	63	NJKMBI+TimesNewRomanPSMT
Theorien und Praxen	151.65350341796875	311.1087341308594	10.0	91.05999755859375	64	NJKLOH+DIN-Light
Die Frage nach Theorie und Praxis hat feministisches und antirassistisches Denken	151.65350341796875	336.6537170410156	10.5	348.68505859375	65	NJKMBI+TimesNewRomanPSMT
und Handeln von Beginn an begleitet. Mit der Diskussion um Intersektionalität und	151.65350341796875	349.4542541503906	10.5	348.7039489746094	65	NJKMBI+TimesNewRomanPSMT
Mehrfachdiskriminierung hat dies jedoch einen Wandel erfahren. Denn die Kritiken	151.65350341796875	362.2547912597656	10.5	348.709228515625	65	NJKMBI+TimesNewRomanPSMT
zunächst vor allem Schwarzer Frauen haben deutlich gemacht, dass feministische	151.65350341796875	375.0553283691406	10.5	348.701904296875	65	NJKMBI+TimesNewRomanPSMT
Praxen durch ihre Verankerung in einer weiß geprägten Kultur trotz gegenteiliger	151.65350341796875	387.8558654785156	10.5	348.7060546875	65	NJKMBI+TimesNewRomanPSMT
Absichten neue Ausschlüsse produzieren können. In der Debatte um Islam und Ge-	151.65350341796875	400.6564025878906	10.5	348.6861572265625	65	NJKMBI+TimesNewRomanPSMT
schlechterverhältnisse gewinnt dies erneut an Brisanz, da mit ihr die Möglichkeit	151.65350341796875	413.4569396972656	10.5	348.7049865722656	65	NJKMBI+TimesNewRomanPSMT
internationaler feministischer Solidarität als Ganzer in Frage gestellt wird. An dieser	151.65350341796875	426.2574768066406	10.5	348.7228088378906	65	NJKMBI+TimesNewRomanPSMT
Stelle soll es also weniger um die Praxen der Autorinnen selbst gehen, als vielmehr	151.65350341796875	439.0580139160156	10.5	348.70501708984375	65	NJKMBI+TimesNewRomanPSMT
darum, welche Praxen aus ihren theoretischen Ansätzen jeweils folgen können.	151.65350341796875	451.8585510253906	10.5	329.7714538574219	65	NJKMBI+TimesNewRomanPSMT
Butlers Anliegen ist ein ständiges Hinterfragen des normativen Rahmens, der der Po-	151.65350341796875	464.65911865234375	10.5	348.7007751464844	65	NJKMBI+TimesNewRomanPSMT
litik und dem Denken zugrunde liegt und die entsprechenden Normen hervorbringt.	151.65350341796875	477.45965576171875	10.5	348.6944885253906	65	NJKMBI+TimesNewRomanPSMT
Daraus folgt, dass es innerhalb dieser Theorie keinen legitimen normativen Rahmen	151.65350341796875	490.2602233886719	10.5	348.70391845703125	65	NJKMBI+TimesNewRomanPSMT
geben kann. Daraus folgt jedoch auch, dass es keine Politik geben kann, die für sich	151.65350341796875	503.060791015625	10.5	348.68621826171875	65	NJKMBI+TimesNewRomanPSMT
beanspruchen könnte, die richtige zu sein. Das spiegelt sich darin, dass ihre konkreten	151.65350341796875	515.861328125	10.5	348.6883239746094	65	NJKMBI+TimesNewRomanPSMT
Vorschläge eben nicht ein bestimmtes Ziel verfolgen, sondern vor allem prozesshaft	151.65350341796875	528.661865234375	10.5	348.69451904296875	65	NJKMBI+TimesNewRomanPSMT
und bewegungsorientiert sind und, wie oben dargelegt, der Zugehörigkeit der Akteure	151.65350341796875	541.46240234375	10.5	348.6902770996094	65	NJKMBI+TimesNewRomanPSMT
eine große Rolle zuweisen. Die von ihr angedachte Zusammenführung der Kämpfe	151.65350341796875	554.2630004882812	10.5	348.69451904296875	65	NJKMBI+TimesNewRomanPSMT
von Homosexuellen und muslimischen Minderheiten (Butler 2010b, 106f.) könnte	151.65350341796875	567.0635375976562	10.5	348.6819763183594	65	NJKMBI+TimesNewRomanPSMT
man umschreiben als: der gemeinsame Weg ist das Ziel. Aber wohin die Reise gehen	151.65350341796875	579.8640747070312	10.5	348.69866943359375	65	NJKMBI+TimesNewRomanPSMT
soll, bleibt damit letztendlich dem freien Spiel der Kräfte überlassen.	151.65350341796875	592.6646118164062	10.499992370605469	283.53253173828125	65	NJKMBI+TimesNewRomanPSMT
Der Ansatz Moghissis lässt ein anderes Verhältnis zur Praxis zu: Ihrer Kritik liegt ein	151.65350341796875	605.4652099609375	10.5	348.69873046875	65	NJKMBI+TimesNewRomanPSMT
normatives Fundament zugrunde, nämlich das der Emanzipation von vormodernen	151.65350341796875	618.2657470703125	10.5	348.69659423828125	65	NJKMBI+TimesNewRomanPSMT
FEMINA POLITICA 2 | 2013 121	416.0516052246094	674.891845703125	7.1434326171875	103.55874633789062	66	NJKLOH+DIN-Light
FP_02_13_105_124.indd 121	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	67	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:53	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	24	NJKMBI+TimesNewRomanPSMT
FORUM	151.65350341796875	45.68206787109375	8.0	27.128005981445312	41	NJKLOH+DIN-Light
und patriarchalen Zuständen hin zu einer modernen Gesellschaft, die sie im We-	151.65350341796875	93.45379638671875	10.5	348.7080993652344	70	NJKMBI+TimesNewRomanPSMT
sten zumindest teilweise verwirklicht sieht. Welchen Weg die islamischen Gesell-	151.65350341796875	106.2532958984375	10.5	348.7101745605469	70	NJKMBI+TimesNewRomanPSMT
schaften dahin beschreiten sollen, deutet sie jedoch nur an: Sie kritisiert den Mangel	151.65350341796875	119.05279541015625	10.5	348.71966552734375	70	NJKMBI+TimesNewRomanPSMT
an Selbstkritik und die omnipräsente Schuldzuweisung an den Westen und nimmt	151.65350341796875	131.852294921875	10.5	348.6923828125	70	NJKMBI+TimesNewRomanPSMT
Bezug auf das bürgerliche Recht und auf die Menschenrechte (Moghissi 1999, 54	151.65350341796875	144.65179443359375	10.5	348.688232421875	70	NJKMBI+TimesNewRomanPSMT
und 57).	151.65350341796875	157.4512939453125	10.5	34.73399353027344	70	NJKMBI+TimesNewRomanPSMT
Das Verhältnis zu Normativität und Objektivität findet seinen Niederschlag also auch	151.65350341796875	170.25079345703125	10.5	348.7071533203125	70	NJKMBI+TimesNewRomanPSMT
in der Frage nach Theorie und Praxis: Normative Ansätze ermöglichen konkrete	151.65350341796875	183.05029296875	10.5	348.7029113769531	70	NJKMBI+TimesNewRomanPSMT
Forderungen und das Einfordern von Rechten, während postmoderne Ansätze sich	151.65350341796875	195.84979248046875	10.5	348.6829833984375	70	NJKMBI+TimesNewRomanPSMT
durch die Betonung der Kontingenz von Normen theoretisch auf eine Relativierung	151.65350341796875	208.6492919921875	10.5	348.7154846191406	70	NJKMBI+TimesNewRomanPSMT
zurückziehen, die quasi außerhalb des Kampfes imaginiert wird. Eine normgeleitete	151.65350341796875	221.44879150390625	10.5	348.72076416015625	70	NJKMBI+TimesNewRomanPSMT
Intervention geriete damit gewissermaßen in Widerspruch zur Theorie.	151.65350341796875	234.248291015625	10.5	295.3733825683594	70	NJKMBI+TimesNewRomanPSMT
Konklusion	151.65350341796875	259.53985595703125	10.20001220703125	51.59159851074219	71	NJKLNF+DIN-Medium
In Anbetracht der Tragweite des Problems ist es verwunderlich, dass die Debatte	151.65350341796875	285.4537048339844	10.5	348.6923828125	72	NJKMBI+TimesNewRomanPSMT
sowohl in der feministischen als auch in der antirassistischen Bewegung bisher noch	151.65350341796875	298.2532043457031	10.5	348.6966247558594	72	NJKMBI+TimesNewRomanPSMT
recht verhalten geführt wird. Denn offenbar treffen einige der gegenseitigen Kri-	151.65350341796875	311.0527038574219	10.5	348.7029113769531	72	NJKMBI+TimesNewRomanPSMT
tikpunkte durchaus zu. Zudem geht es nicht nur darum, ganz gravierende Verlet-	151.65350341796875	323.8522033691406	10.5	348.7029724121094	72	NJKMBI+TimesNewRomanPSMT
zungen an Menschenrechten im Allgemeinen und an den Rechten von Frauen und	151.65350341796875	336.6517028808594	10.5	348.6966247558594	72	NJKMBI+TimesNewRomanPSMT
Homosexuellen im Besonderen zur Kenntnis zu nehmen, sondern mit Blick auf die	151.65350341796875	349.4512023925781	10.5	348.70819091796875	72	NJKMBI+TimesNewRomanPSMT
Implikationen für die Praxis steht auch die Legitimität international solidarischer	151.65350341796875	362.2507019042969	10.5	348.7175598144531	72	NJKMBI+TimesNewRomanPSMT
feministischer Intervention überhaupt zur Debatte. In diesem Artikel ist leider kein	151.65350341796875	375.0502014160156	10.5	348.7123718261719	72	NJKMBI+TimesNewRomanPSMT
Raum, die einzelnen Positionen ausführlich zu kritisieren, aber es bleibt zu hoffen,	151.65350341796875	387.8497009277344	10.5	348.7060241699219	72	NJKMBI+TimesNewRomanPSMT
dass ihre Gegensätzlichkeit durch den Vergleich deutlich geworden und damit ein	151.65350341796875	400.6492004394531	10.5	348.7049865722656	72	NJKMBI+TimesNewRomanPSMT
Anstoß zur weiteren Diskussion gelungen ist.	151.65350341796875	413.4486999511719	10.5	189.42001342773438	72	NJKMBI+TimesNewRomanPSMT
Die Frage der 1990er Jahre, ob die postmodernen Ansätze geeignet sind, Unterdrü-	151.65350341796875	426.2481994628906	10.5	348.6819152832031	72	NJKMBI+TimesNewRomanPSMT
ckungsverhältnisse in emanzipativer Richtung zu verändern, oder ob sie gerade dazu	151.65350341796875	439.0476989746094	10.5	348.715576171875	72	NJKMBI+TimesNewRomanPSMT
beitragen, den Status Quo zu reproduzieren, bleibt weiter offen. Deutlich geworden	151.65350341796875	451.8471984863281	10.5	348.7039489746094	72	NJKMBI+TimesNewRomanPSMT
sein sollte jedoch, dass im neuen Streit um Differenz die Anerkennung kultureller	151.65350341796875	464.646728515625	10.500015258789062	348.6965637207031	72	NJKMBI+TimesNewRomanPSMT
Differenzierung nicht bei der unkritischen Anerkennung anderer Kulturen als sol-	151.65350341796875	477.44622802734375	10.5	348.6903381347656	72	NJKMBI+TimesNewRomanPSMT
cher stehen bleiben darf, sondern dass feministische und antirassistische Interven-	151.65350341796875	490.2457275390625	10.5	348.69769287109375	72	NJKMBI+TimesNewRomanPSMT
tion nur heißen kann, andere Kulturen ebenso als Zwangsmechanismen in Betracht	151.65350341796875	503.04522705078125	10.5	348.6945495605469	72	NJKMBI+TimesNewRomanPSMT
zu ziehen wie die eigene. Statt aus einer privilegierten westlichen Perspektive kultu-	151.65350341796875	515.8447265625	10.5	348.716552734375	72	NJKMBI+TimesNewRomanPSMT
rell bedingte Unterschiede im Maß der Unterdrückung zu relativieren oder durch die	151.65350341796875	528.6442260742188	10.5	348.71234130859375	72	NJKMBI+TimesNewRomanPSMT
Delegitimierung des Wunsches nach fortschreitender universaler Emanzipation zu	151.65350341796875	541.4437255859375	10.5	348.7071533203125	72	NJKMBI+TimesNewRomanPSMT
affirmieren, gilt es, die Form der Intervention an den individuellen Bedürfnissen von	151.65350341796875	554.2432250976562	10.5	348.70184326171875	72	NJKMBI+TimesNewRomanPSMT
Menschen in den unterschiedlichen kulturellen Formationen auszurichten und diese	151.65350341796875	567.042724609375	10.5	348.71551513671875	72	NJKMBI+TimesNewRomanPSMT
dazu zunächst einmal zur Kenntnis zu nehmen.	151.65350341796875	579.8422241210938	10.5	196.42352294921875	72	NJKMBI+TimesNewRomanPSMT
122 FEMINA POLITICA 2 | 2013	132.35220336914062	674.891845703125	7.1434326171875	103.56150817871094	73	NJKLOH+DIN-Light
FP_02_13_105_124.indd 122	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	74	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:53	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	16	NJKMBI+TimesNewRomanPSMT
FORUM	473.18560791015625	45.68206787109375	8.0	27.12799072265625	48	NJKLOH+DIN-Light
Anmerkungen	151.65350341796875	93.13995361328125	10.20001220703125	65.1575927734375	77	NJKLNF+DIN-Medium
1	151.65350341796875	121.106689453125	7.5	3.8549957275390625	78	NJKLOH+DIN-Light
Die ungekürzte Version des Artikels umfasst eine Analyse aller vier Positionen. Sie ist online zu finden	165.8262481689453	121.106689453125	7.5	334.45506286621094	79	NJKLOH+DIN-Light
unter: https://mahara.uni-leipzig.de/view/view.php?id=2088 bzw. auf der aktuellen Homepage der Auto-	165.82699584960938	133.90692138671875	7.5	334.4686279296875	80	NJKLOH+DIN-Light
rin. Der Text basiert auf einem Workshop beim fem.camp, einem bundesweiten feministischen Kongress	165.82699584960938	146.7071533203125	7.5	334.45654296875	81	NJKLOH+DIN-Light
in Leipzig im Juli 2012. Allen Teilnehmenden sei herzlich gedankt für die konstruktive Diskussion, die viel	165.82699584960938	159.50738525390625	7.5	334.4549255371094	82	NJKLOH+DIN-Light
zum Entstehen des Textes beigetragen hat. Entsprechend wird im Text nur jene Literatur besprochen,	165.82699584960938	172.3076171875	7.5	334.4528503417969	83	NJKLOH+DIN-Light
die auch zur Vorbereitung des Workshops genutzt wurde. Diese enge Fokussierung soll den Lesenden	165.82699584960938	185.10784912109375	7.5	334.4535827636719	84	NJKLOH+DIN-Light
erleichtern, die Punkte anhand konkreter Ausschnitte auch nachlesen zu können. Dabei werden die	165.82699584960938	197.9080810546875	7.5	334.46112060546875	85	NJKLOH+DIN-Light
Positionen nur ausschnitthaft wiedergegeben und ihres Gesamtkontextes entkleidet. Weitergehende	165.82699584960938	210.70831298828125	7.5	334.4565734863281	86	NJKLOH+DIN-Light
Lektüre und eine Kontextualisierung der Positionen sind daher in jedem Fall notwendig und lohnend.	165.82699584960938	223.50857543945312	7.5	325.8038330078125	87	NJKLOH+DIN-Light
2	151.65350341796875	236.308837890625	7.5	3.8549957275390625	88	NJKLOH+DIN-Light
Der Begriff der Kultur umfasst im hier angesprochenen Sinn den der Religion. Während Kultur auch	165.8262481689453	236.308837890625	7.5	334.46250915527344	89	NJKLOH+DIN-Light
den nicht-religiösen Bereich einschließt, bezeichnen hier beide ein Set von Vorstellungen, Normen und	165.82699584960938	249.10910034179688	7.5	334.4715270996094	90	NJKLOH+DIN-Light
Praxen, die überindividuell als bindend betrachtet werden.	165.82699584960938	261.90936279296875	7.5	190.70257568359375	91	NJKLOH+DIN-Light
Literatur	151.65350341796875	297.9398498535156	10.20001220703125	41.177398681640625	92	NJKLNF+DIN-Medium
Ates,, Seyran, 2008: Der Multikulti-Irrtum. Wie wir in Deutschland besser zusammen leben kön-	151.65350341796875	315.8972473144531	9.3001708984375	348.6455993652344	93	NJKLOH+DIN-Light
nen. Berlin, insbes. 55-63 und 187-190.	151.65350341796875	326.0671691894531	8.300018310546875	141.41122436523438	93	NJKLOH+DIN-Light
Benhabib, Seyla (Hg.), 1993: Der Streit um Differenz. Feminismus und Postmoderne in der Ge-	151.65350341796875	339.2991027832031	8.4700927734375	348.6399230957031	94	NJKLOH+DIN-Light
genwart. Frankfurt/M.	151.65350341796875	349.4690246582031	8.300018310546875	80.4892578125	94	NJKLOH+DIN-Light
Braun, Christina von/Mathes, Bettina, 2007: Verschleierte Wirklichkeit. Die Frau, der Islam und	151.65350341796875	362.70013427734375	8.4700927734375	348.6457214355469	95	NJKLOH+DIN-Light
der Westen. Bonn, insbes. 16-26 und 429-31.	151.65432739257812	372.87005615234375	8.300018310546875	161.60928344726562	95	NJKLOH+DIN-Light
Butler, Judith, 2010a: Abschrift der Rede auf dem Christopher Street Day Berlin, 19.06.2010. In-	151.65432739257812	386.10198974609375	8.4700927734375	348.623291015625	96	NJKLOH+DIN-Light
ternet: theoriealspraxis.blogsport.de/2010/06/20/abschrift-der-preis-annahme-verweigerungs-	151.65432739257812	396.27191162109375	8.300018310546875	348.6266174316406	96	NJKLOH+DIN-Light
rede-von-judith-butler-beim-csd-in-berlin/ (18.08.2013).	151.65432739257812	406.2717590332031	8.300018310546875	205.23825073242188	96	NJKLOH+DIN-Light
Butler, Judith, 2010b: Raster des Krieges. Warum wir nicht jedes Leid beklagen. Frankfurt/M.,	151.65432739257812	419.50286865234375	8.4700927734375	348.64666748046875	97	NJKLOH+DIN-Light
insbes. 32-34 und 99-107.	151.65432739257812	429.67279052734375	8.300018310546875	93.02224731445312	97	NJKLOH+DIN-Light
Butler, Judith, 2010c: „In diesem Kampf gibt es keinen Platz für Rassismus“. Katharina Hamann:	151.65432739257812	442.90472412109375	8.4700927734375	348.63739013671875	98	NJKLOH+DIN-Light
Judith Butler im Gespräch über Rassismus, Homophobie und Antisemitismus. In: Jungle World,	151.65432739257812	453.07464599609375	8.300018310546875	348.64813232421875	98	NJKLOH+DIN-Light
Nr. 30, 29.07.2010.	151.65432739257812	463.0744934082031	8.300018310546875	66.90628051757812	98	NJKLOH+DIN-Light
Moghissi, Haideh, 1999: Feminism and Islamic Fundamentalism. London, insbes. 49-63.	151.65432739257812	476.30645751953125	8.470046997070312	318.44610595703125	99	NJKLOH+DIN-Light
FEMINA POLITICA 2 | 2013 123	416.0516052246094	674.891845703125	7.1434326171875	103.55874633789062	100	NJKLOH+DIN-Light
FP_02_13_105_124.indd 123	104.96099853515625	716.723876953125	5.999999523162842	74.34120178222656	101	NJKMBI+TimesNewRomanPSMT
08.10.2013 18:22:54	494.00799560546875	716.723876953125	5.999999523162842	52.8336181640625	102	NJKMBI+TimesNewRomanPSMT
