Aus Forschung, Politik & PraxisCarmen Leicht-Scholten, Andrea WolfframManaging Gender and Diversity Mainstreaming anHochschulen im Spannungsfeld zwischen Theorieund PraxisZusammenfassungIn den letzten Jahren ist Gender und Diver-sity Management zunehmend ein Thema anHochschulen geworden. Mit der Einrichtungder Stabsstelle „Integration Team – HumanResources, Gender and Diversity Manage-ment“ Ende 2007 hat die RWTH Aachenbundesweit als erste technische Hochschuleeine stark impulsgebende Struktur für dieUmsetzung eines Gender und Diversity Ma-nagements geschaffen. Das Konzept derStabsstelle, die am Rektorat angesiedelt ist,umfasst vier miteinander verknüpfte theoreti-sche und praxisorientierte Konzepte, die sichaus den Gender Studies, den Diversity Stu-dies, dem Gender Mainstreaming und demDiversity Management ableiten. Dadurch ge-winnt die Stabsstelle produktive Blickwechselund Spannungsfelder zwischen Theorie undPraxis, auf deren Grundlage sie eine innova-tive Hochschulentwicklung in den BereichenOrganisationsentwicklung, Personalentwick-lung, Work-Life-Balance, Forschung undLehre an der Hochschule mit dem Ziel derChancengleichheit, Nachhaltigkeit und Wett-bewerbsfähigkeit unterstützt.SchlüsselwörterGender and Diversity Management an Hoch-schulen, Hochschulentwicklung, Chancen-gleichheitSummaryBetween Theory and Practice: Managing Gen-der and Diversity Mainstreaming at UniversitiesIn recent years the topic of Gender and Di-versity has gained increasing importance atuniversities. RWTH Aachen was the ﬁrst uni-versity in Germany that established a strongand sustainable framework for the implemen-tation of Gender and Diversity Managementby creating the scientiﬁc unit “IntegrationTeam – Human Resources, Gender and Diver-sity Management” in late 2007. The scientiﬁcunit, which is situated at the rector’s ofﬁce,is based on four theoretically and practical-ly oriented concepts. These derive from theﬁelds of Gender Studies, Diversity Studies,Gender Mainstreaming and Diversity Ma-nagement. The Integration Team thus bene-ﬁts from a chance of perspectives as areas ofconﬂict between theory and practice becomeapparent. Accordingly, the scientiﬁc unit canfurther an innovative development within hig-her education in the areas of organizationaland human resources development, work lifebalance as well as research and teaching. Themain objective is to establish equal opportuni-ties, sustainability and competitiveness.KeywordsGender and Diversity Management at univer-sities, university development, equal oppor-tunities1 EinleitungDer Diversity-Management-Ansatz verbreitet sich seit den späten 1990er Jahren inDeutschland von großen internationalen Unternehmen ausgehend zunehmend in derPrivatwirtschaft. „Managing Diversity“ bezeichnet ein Prinzip der Unternehmensfüh-rung, das Differenzen zwischen Menschen als Stärke und die Berücksichtigung vonGENDER Heft 2 | 2010, S. 87–9588Carmen Leicht-Scholten, Andrea WolfframUnterschieden als Schlüssel zum unternehmerischen Erfolg betrachtet. In den letztenJahren hält das Konzept auch vermehrt Einzug in nicht-marktwirtschaftlich orientierteOrganisationen wie soziale Projekte, Verwaltungen und (Hoch-)Schulen.Damit könnte der formal festgelegte Auftrag von Frauen- und Gleichstellungs-be-auftragten, auf die Gleichstellung und Chancengleichheit von Frauen und Männern hin-zuwirken und insbesondere für die Einhaltung gesetzlicher Rahmenbedingungen an denHochschulen Sorge zu tragen, erweitert werden. Wurden die Gender-Aktivitäten in denletzten Jahren bereits um Diversity-Perspektiven in der alltäglichen Arbeit von manchenFrauen- und Gleichstellungsbeauftragten angereichert, so hält das Diversity Managementals Organisationsstrategie zunehmend institutionalisierten Einzug an deutschsprachigenHochschulen. Mit der Schaffung der Stabsstelle „Integration Team – Human Resour-ces, Gender and Diversity Management“ (IGaD) Ende 2007 hat die RWTH Aachenbundesweit als erste technische Hochschule eine stark impulsgebende Struktur für dieUmsetzung eines Gender und Diversity Managements geschaffen. Die Konzeption derStabsstelle ist Teil des Zukunftskonzeptes der RWTH Aachen (Leicht-Scholten 2008),das im Rahmen der in Deutschland durchgeführten Exzellenzinitiative des Bundes undder Länder gefördert wurde. Gender und Diversity Management steht damit nicht nurim Kontext von Chancengleichheit an Hochschulen, sondern wird als notwendige Vor-aussetzung angesehen, die Zukunftsfähigkeit der RWTH Aachen als wettbewerbsfähi-ge Hochschule im Zuge wachsender Internationalisierungsprozesse in der Bildungs-landschaft zu gewährleisten. So ist es eine grundlegende Aufgabe und zugleich Ziel derStabsstelle, die Hochschulleitung bei der Entwicklung von Konzepten zu unterstützen,die darauf abzielen, vielfältige Menschen für die Hochschule zu gewinnen, die ihre di-versen Erfahrungen und ihr Wissen als Chance und Potenzial für sich und die Hochschu-le einsetzen (RWTH Aachen 2007). Weitere Universitäten (z. B. Universität Freiburg)folgten diesem Stabsstellen-Modell. An anderen deutschsprachigen Hochschulen indensich weitere Modelle der Integration von Diversity Management in die Hochschule.Neben der Einrichtung von Professuren (z. B. HU Berlin) gibt es Pilotprojekte, Zentrenund Prorektorate an den Hochschulen. Darüber hinaus ist das Thema „Diversity“ ausder Perspektive der Chancengleichheit bereits längst in die Praxis der Hochschule in-tegriert, insofern Beauftragte für einige Minderheitengruppen an der Hochschule (z. B.für Behinderte, ausländische Hochschulangehörige etc.) ihren gesetzlichen Auftrag derWahrung von Chancengleichheit erfüllen, ohne dass die Hochschulen die Potenziale dervorhandenen Vielfältigkeit erkannt haben und damit implizit von einem Deizitansatzausgegangen sind. Mit der Integration des Gender und Diversity Managements in dieHochschulen wird dieser Ansatz nun zugunsten eines Potenzialansatzes aufgegeben.In diesem Beitrag wird dargelegt, wie sich das Konzept des Gender und Diversi-ty Managements an der RWTH Aachen in der Hochschulpraxis konkret darstellt. DieProduktivität des Spannungsverhältnisses, das aus der Integration von theorie- und pra-xisorientierten Konzepten aus den Bereichen Gender und Diversity erwächst, wird ex-emplarisch anhand einzelner Aktivitäten innerhalb 5 zentraler Handlungsfelder an derHochschule aufgezeigt. In diesen Bereichen konnte jeweils bereits ein Prozess angesto-ßen werden. Diese erzielten Erfolge sowie die sich ergebenden Risiken vor dem Hinter-grund der Institutionalisierung von Managing Gender und Diversity Mainstreaming imWissenschaftsbetrieb werden abschließend diskutiert.GENDER 2 | 2010•••••1Managing Gender and Diversity Mainstreaming an Hochschulen892Gender and Diversity Management in der Praxis einerHochschuleDem Konzept der Stabsstelle „Integration Team – Human Resources, Gender and Di-versity Management“ liegen 4 miteinander verknüpfte Konzepte zugrunde. Es handeltsich dabei umdas Konzept der Relexion, Wahrheitsindung und Verunsicherung bestehender G-eschlechterverhältnisse aus den Gender Studies (Degele 2005: 81);das Heterogenitätskonzept aus den Diversity Studies, bei dem Differenz als kontin-gent und damit als Potenzial einbezogen wird (Center for Diversity Studies 2006)das Konzept des Empowerments als Erweiterung von Gestaltungsmöglichkeitenund Machtgewinn im Gender-Mainstreaming-Ansatz (Degele 2005: 81);das Konzept des Diversity Managements in seiner Auslegung als „gleichstellungs-politisches Konzept“ mit den Zielen der Unrechtsbekämpfung und Antidiskrimi-nierung sowie der Förderung von Fairness, Toleranz und Respekt (Hardmeier/Vinz2007) und des sich hierdurch ableitenden Mehrwertes für Organisationen.Die Integration dieser theorie- und praxisorientierten Konzepte ergibt produktiveSpannungsfelder und Blickwechsel; sie sind inhaltlich aufeinander bezogen, ergänzensich und stoßen sich wechselseitig an.1 Dies soll im Folgenden entlang der 5 zentralenHandlungsebenen im System Hochschule exemplarisch aufgezeigt werden. Die Felderumfassen die Organisationsentwicklung, die Personalentwicklung, Work-Life-Balance,Forschung und Lehre (Kahlert 2003, Leicht-Scholten 2008).Aus dem Konzept des Gender Mainstreamings bedient sich die Konzeption derStabsstelle primär der deskriptiven Methodik, der normativen politischen Strategie unddes radikalen Reorganisationsansatzes, die durch die positiven Konnotationen von Dif-ferenz, Heterogenität und Verschiedenheit sowie durch die Zielvorgabe des DiversityManagements erweitert werden, die Verschiedenheit von Menschen anzuerkennen undim organisatorischen Kontext von Organisationen positiv zu nutzen. Diese praxisori-entierten Konzeptionen erhalten ihre Schlagkraft jedoch erst durch die Integration derErkenntnisse aus den Gender Studies und den Diversity Studies.Die konsequente Zusammenführung und Verschränkung der Konzepte, die dieEinbeziehung der Perspektiven von Gender und Diversity in alle Handlungsfelder derHochschule zum Ziel hat, geht in der Hochschulpraxis von mehreren Prämissen aus:Wissenschaftliche Expertise in der Gender- und Diversity-Forschung wird alsnotwendige Voraussetzung zur Entwicklung innovativer und anwendungsorien-tierter Maßnahmen angesehen. Um dies zu gewährleisten, wurde die Stabsstelleals wissenschaftliche Einheit am Rektorat angesiedelt und die wissenschaftlicheLeitung durch den Rektor ernannt. Die WissenschaftlerInnen des Teams kommenEine ausführliche Verhältnisbestimmung der 4 Konzepte ﬁndet sich in<ref> Leicht-Scholten, Carmen/Wolffram, Andrea (2010): Neue Wege in der Organisationsentwicklung an Hochschulen: Genderund Diversity Management an der RWTH Aachen. In Martina Schraudner (Hrsg.), Divers</ref>ity Man-agement im Innovationssystem. Stuttgart: Fraunhofer Verlag.GENDER 2 | 201090••••Carmen Leicht-Scholten, Andrea Wolfframaus unterschiedlichsten Disziplinen (Sozial-, Geistes-, Natur- und Ingenieurwis-senschaften).Gender und Diversity Controlling muss in einem Top-down-Ansatz verfolgt wer-den und sich zugleich der Unterstützung aller Einheiten der Hochschule versichern(Bottom-up). Dementsprechend wurde eine Ansiedlung der Stabsstelle an das Rek-torat im Sinne eines Top-down-Ansatzes verfolgt. Diese Ansiedlung realisiert undermöglicht es nun der Stabsstelle, mit dem Rückhalt des Rektorats weitere Gen-der- und Diversity-Maßnahmen innerhalb der Entscheidungswege der Hochschule„systemkonform“ durchzusetzen.Entsprechend der klassischen Deinition des Gender Mainstreamings, Gesch-lechterdiskriminierungen in Organisationen aufzuzeigen, ihre Ursachen zu benennenund im nächsten Schritt auf den Abbau der Geschlechtshierarchie hinzuwirken (vgl.Degele 2005), muss Gender und Diversity Management als eine alle politischenHandlungs- und Entscheidungsfelder durchziehende Querschnittsfunktion konzep-tioniert werden. Damit wird der deskriptive Ansatz in einen normativen Bezugsrah-men eingefasst, der auf allen Hierarchieebenen Anwendung indet. Das bedeutet,dass die Stabsstelle zugleich eng mit den Fakultäten und weiteren dezentralen sowiezentralen Einrichtungen an der Hochschule im Sinne eines Bottom-up-Ansatzes ko-operiert und dadurch hochschulweit die notwendige Akzeptanz und Unterstützungerhält.Um das umfassende Gender- und Diversity-Konzept in den 5 Handlungsfeldern derHochschule innerhalb der nächsten 5 Jahre maßgeblich voranbringen zu können,ist eine ausreichende inanzielle und personelle Ausstattung notwendig, die überreine Absichts- oder Willenserklärungen der Hochschulleitung hinausgeht. Deshalbwurde im Rahmen des Zukunftskonzeptes eine personelle Grundausstattung von 4WissenschaftlerInnen beantragt und in dieser Form bewilligt.Im Unterschied zur Frauen- bzw. Gleichstellungsbeauftragten, die eine Kontroll-funktion innerhalb der Hochschulstruktur einnimmt, hat die Stabsstelle die Funk-tion eines „Thinktanks“, der konzeptionell und beratend agiert und Konzepte ent-wickelt, die dann auf unterschiedlichen Ebenen operativ umgesetzt werden. Eingrundlegender Erfolgsfaktor für eine geschlechtergerechte Hochschulpolitik und-entwicklung ist der enge Austausch zwischen den Gleichstellungsbeauftragten undder Stabsstelle sowie mit anderen AkteurInnen in diesem Feld (z. B. Professurenmit Teildenomination Gender).Zur Umsetzung eines umfassenden Gender und Diversity Managements liegt einegrundlegende Aufgabe der Stabsstelle darin, im Sinne eines Gender- und Diversity-Controllings sämtliche Aktivitäten und Entscheidungsprozesse an der Hochschule des-kriptiv im Hinblick auf ihre Geschlechter- und Diversity-Relevanz zu analysieren undzu überprüfen. Dieses stellt zugleich den ersten Schritt eines pilothaft an der RWTHAachen durchgeführten Gender- und Diversity-Audits dar.In diesem Kontext hat die Stabsstelle die Durchgängigkeit aller Statistiken hinsicht-lich der Berücksichtigung von Geschlecht und weiteren Diversity-Kategorien überprüftund in der Folge angeregt, diese um Diversity-Kategorien (insbesondere die statistischeErhebung des Migrationshintergrunds) im Sinne eines Diversity-Monitorings zu erwei-GENDER 2 | 2010Managing Gender and Diversity Mainstreaming an Hochschulen91tern. Ferner hat die Stabsstelle alle Aktivitäten der Hochschule im Bereich der Personal-entwicklung, die sämtliche Zielgruppen von SchülerInnen bis hin zu ProfessorInnen so-wie Leitungspersonen einschließt, erfasst und ein übergreifendes Evaluationskonzept fürall diese Maßnahmen ausgearbeitet. Ziel ist edse,riVnielfalt von rund 280 identiiziertenAktivitäten Best Practice sowie Überschneidungenduinnefiziente Parallelprojekte zuidentiizieren, um so in erster Linie „gegenseitLiegrensen“ strukturiert in einer angepass-ten Form von Benchmark zu ermöglichen. Dieses Forschungsvorhaben, gefördert ausMitteln der Exzellenzinitiative und aus Mitteln des 200-Professorinnen-Programms desBundes und der Länder, ist zugleich ein wesentlicher Bestandteil der Maßnahme „Mo-bilising People“ im Zukunftskonzept der RWTH Aachen (vgl. RWTH Aachen 2007).Grundlegend ist dabei, dass nicht nur singuläre Aktivitäten im Bereich der Frauenför-derung evaluiert, sondern diese in den Gesamtkontext der Aktivitäten im Bereich Perso-nalgewinnung und -entwicklung gestellt werden. Damit wird die Kategorie Geschlechtals eine grundlegende Kategorie innerhalb der Organisationsentwicklung berücksichtigt,die ebenso wie die Berücksichtigung anderer Diversity-Kategorien zu einer Variablender Hochschulsteuerung wird. Ein wesentlicher Gewinn, der durch dieses übergreifendeKonzept erzielt wird, besteht unter anderem darin, dass diese umfassende Evaluation mitweiteren Instrumenten der Hochschulsteuerung verbunden werden kann. Ein in diesemZusammenhang wichtiges Instrument ist das Gender- und Diversity-Budgeting. Sämt-liche Analysen werden somit nicht nur unter der Fragestellung durchgeführt, welchenBeitrag sie zur Chancengleichheit leisten und wie eine solche tatsächlich zu erreichenist, sondern auch in das Verhältnis ihrer personeenlulnd inanziellen Ressourcen gestellt.Dieses Vorgehen soll nun auf 5 zentralen hochschulpolitischen Handlungsfeldernkonkretisiert werden. Wie in Abbildung 1 ersichtlich, stehen diese Handlungsfelder imSpannungsfeld der Subsysteme Hochschulsteuerung, Wissenschaft und Wettbewerbsfä-higkeit (Wirtschaft) und darüber hinaus untereinander in einem wechselseitigen Verhält-nis. Gender- und Diversity-wirksame Aktivitäten in einem Handlungsfeld zeigen in derRegel Synergieeffekte in den anderen Handlungsfeldern.Managing Gender und Diversity Mainstreaming als hochschulpolitische Strategiebetrifft Hochschulen im Handlungsfeld Personalentwicklung insbesondere im Hinblickauf die Herstellung von Chancengleichheit für Frauen und für weitere Minderheiten-gruppen in der Wissenschaft sowie bei Personen in Leitungspositionen in Wissenschaftund Hochschulverwaltung. Darüber hinaus ist die Schaffung eines Bewusstseins unterallen HochschulakteurInnen angesprochen, Vielfalt an der Hochschule wertzuschätzenund zu befördern. Gender- und Diversity-relevante Aktivitäten im Bereich einer umfas-senden Personalentwicklung stellen damit den zweiten Schritt in dem an der RWTH Aa-chen pilothaft durchgeführten Gender- und Diversity-Audit dar, in das die Leitungsebe-ne der Hochschule integriert ist. Denn in diesem Bereich geht es vor allem darum, denRückhalt der Leitungsebene auf der Basis eines wirklichen Commitments zu erhalten.Dieses kann zum Beispiel in Form von „Gender and Diversity Awareness“-Trainings fürPersonen in Leitungsfunktionen ermöglicht werden. An diesem Punkt setzt eine spezi-ische Aktivität in der Maßnahme „Mobilising People“ des Zukunftskonzeptes an. Mitden sogenannten „Starter Kits“2 besteht ein Angebot für neu berufene ProfessorInnen an2Weitere Informationen siehe www.exzellenz.rwth-aachen.de/aw/cms/home/Zielgruppen/zukunfts-konzept/massnahme/~sax/starter_kits/?lang=de.GENDER 2 | 201092Carmen Leicht-Scholten, Andrea Wolfframder RWTH Aachen, sich gezielt in den Bereichen weiterzubilden, in denen Weiterent-wicklungsbedarf in Zielvereinbarungen mit der Berufungskommission bestimmt wor-den ist. Wichtige Kompetenzbausteine in der Konzeption der „Starter Kits“ sind dabeiunter anderen „Gender- und Diversity-sensibles Führungsverhalten“, „Kommunikationmit Studierenden“ und „Auswahl von Mitarbeitenden“, jeweils mit der Berücksichti-gung von Gender- und Diversity-Aspekten. Am Beispiel dieser Aktivität wird deutlich,dass hier an einer zentralen „Stellschraube“ gedreht wird, die unmittelbare Synergie-Effekte in den anderen Handlungsfeldern zeigt (vgl. Abb. 1).Abbildung 1: Wechselseitige Einlussnahme von Maßnahmen im Bereich Personal-entwicklung auf die Handlungsfelder Organisationsentwicklung,Forschung, Lehre, Work-Life- BalanceOrganisations-entwicklung• Internationale Rekrutierung• Gleichstellungskonzept• Dual-Career-ServiceLehre• Ringvorlesungen• Trainings• Lehrevaluation• AkkreditierungPersonalentwicklung• Coaching für ProfessorInnen• Zentrum für wissenschaftli-chen Nachwuchs• Mentoring• Starter Kits• Diversity-TrainingsForschung• Gender- und Diversity-Stipendien• Fachdidaktische Stipendien• Postdoc-Stipendien• UROPWork-Life-Balance• Eltern-Service-Büro• audit „FamiliengerechteHochschuleNehmen die Neuberufenen die Erkenntnis aus den Weiterbildungen mit, dass ein viel-fältig zusammengesetztes, wertgeschätztes und gefördertes Team (Personalauswahlund Personalentwicklung) vielfältige Lösungsansätze für Forschungsfragen tendenziellbesser entwickeln kann, dass vielfältige Perspektiven in die Lehre einließen könnenund lexible, familienfreundliche Arbeitsstrukturen (Work-Life-Balance) diese Prozesseunterstützen, kann von den einzelnen Personen im Sinne eines Bottom-up-Ansatzes einReorganisationsprozess an der Hochschule in Gang gesetzt werden. Perspektivisch istGENDER 2 | 2010Managing Gender and Diversity Mainstreaming an Hochschulen93es das Ziel, ein Mainstreaming von Lehre und Forschung unter Gender- und Diversity-Gesichtspunkten, somit die Diffusion von Gender und Diversity in die gesamte Wissen-schaft, zu erzielen, sei es als eigenes Thema, anwendungs- oder projektbezogen. Umbei diesem grundlegenden Prozess nicht allein auf den Bottom-up-Ansatz zu hoffen undzu vertrauen, werden derzeit an der RWTH Aachen gezielte Maßnahmen angestoßen,um die Durchdringung der Forschungs- und Lehrinhalte mit den Themen Gender undDiversity durch die sukzessive Durchführung von Ringvorlesungen in Kooperation mitden Fakultäten voranzutreiben. Perspektivisch wird die Implementierung eines Masters„Gender and Diversity Studies in den Ingenieurwissenschaften“ angestrebt.Mit dem Abschluss der Evaluation sämtlicher „People“-Aktivitäten an der Hoch-schule werden die Ergebnisse und sich hieraus ableitende Empfehlungen und Richt-linien im Sinne eines Qualitätsmanagements auf einem hochschulweiten Strategie-Workshop vorgestellt, an dem VertreterInnen aller Statusgruppen teilnehmen. Auf die-ser Basis werden dann mit allen teilnehmenden AkteurInnen weiterführende Strategienentwickelt, um die forschungsgeleiteten Standards in die vorhandenen Aktivitäten zuimplementieren und weitere Ziele zu erarbeiten, die in den Folgejahren umgesetzt wer-den sollen.Somit zielen alle Aktivitäten in den genannten Handlungsfeldern auf eine umfas-sende Organisationsentwicklung im Sinne einer Reorganisation von Hochschule unterGender- und Diversity-Kriterien, die idealtypisch einen Auditierungsprozess nachzeich-nen und es ermöglichen, Standards für ein Audit „Gender and Diversity“ zu entwickeln.Nach dem Durchlauf dieses selbstverplichtenden, pilothaft durchgeführten Audits ander RWTH Aachen ist perspektivisch die Übertragung dieses Audits auf andere Techni-sche Hochschulen angedacht.3Erfolge und Risiken von Managing Gender und DiversityMainstreaming im Spannungsfeld zwischen Praxis undTheorie im institutionellen Kontext von HochschulenInsbesondere an Technischen Hochschulen, die durch ihr Studienangebot stärker alsnicht-technische Hochschulen zu einer Monokultur unter ihren Hochschulangehöri-gen neigen, wird die Notwendigkeit gesehen, Gender und Diversity Management indie Hochschulsteuerung zu integrieren (Leicht-Scholten 2007b; Leicht-Scholten et al.2009). In der institutionellen Verankerung von Gender und Diversity Management ander RWTH Aachen als Stabsstelle des Rektorats und dem damit umgesetzten Top-down-Ansatz werden Gender- und Diversity-Belange im Rahmen der Verfahrenslogik vonHochschulen bearbeitet. Die bereits erzielten Erfolge, ebenso wie die Auszeichnung desGleichstellungskonzeptes und die erfolgreiche Umsetzung der forschungsorientiertenGleichstellungsstandards durch die DFG, bestätigen diese These. Die RWTH Aachen istdie einzige technische Hochschule aus der Reihe der Exzellenzhochschulen in der Spit-zengruppe der 12 Hochschulen, deren Konzept die vierte Umsetzungsstufe erreicht hat.33Weitere Informationen: www.dfg.de.GENDER 2 | 201094Carmen Leicht-Scholten, Andrea WolfframBei allem Erfolg besteht demgegenüber durch den gewählten Zugang des Bottom-up-Ansatzes zugleich das Risiko der Vereinnahmung durch die verschiedenen Hochschul-akteurInnen auf den unterschiedlichen Hierarchieebenen und in den verschiedenenHandlungsfeldern. Die Stabsstelle erhält eine Vielzahl von Anfragen, die den Unter-stützungsbedarf im Hinblick auf die Integration von Gender und Diversity in die Ar-beitsabläufe von Forschung (z. B. bei Forschungsanträgen), von Lehre, von Verwal-tung (z. B. bei der Entwicklungsplanung), von einzelnen WissenschaftlerInnen (z. B.bei Projekten) etc. verdeutlichen und auf die hohe Akzeptanz der Stabsstelle und ihrerwissenschaftlichen MitarbeiterInnen hinweisen. Gerade weil deren fachliche Expertisegeschätzt wird, erhoffen sich diese HochschulakteurInnen einen schnellen und umfas-senden Support, möglichst ohne eigenen Aufwand. Aus diesen Anfragen ergibt sich fürdie WissenschaftlerInnen in der Stabsstelle ein hoher konzeptioneller Arbeitsaufwand,bei dem die anwendungsorientierte Umsetzung der Erkenntnisse aus der Gender- undDiversity-Forschung geleistet wird.Ohne kritische Selbstrelektion und eigene Standoersttbimmung sowie Rückversiche-rung mit der Hochschulleitung besteht die Gefahr, dass die WissenschaftlerInnen, die inden institutionalisierten Gender und Diversity Einrichtungen arbeiten, für eine operativeArbeitsebene vereinnahmt werden und für die eigentliche impulsgebende und konzep-tionelle Arbeit wenig Raum bleibt. Das kann mittel- und langfristig das Risiko bergen,dass sich die Erfolge der Veränderungen und Reorganisationsprozesse in der Hochschuledurch das Managing von Gender und Diversity Mainstreaming durch eine bloße Instru-mentalisierung von Gender- und Diversity-Forschung einstellen. Um diesem Risiko derinstitutionellen Vereinnahmung entgegenzuwirken, gibt es mehrere Handlungsoptionen,die am sinnvollsten gemeinsam verfolgt werden sollten. Zum einen ist die enge Koope-ration mit der Gleichstellungsstelle unabdingbar, die als politische Akteurin maßgeblichzur erfolgreichen Umsetzung der Konzepte beiträgt, da sie in den Gremien der Hoch-schule vertreten ist. Auch gilt es, die Stabsstelle personell so zu verstärken, dass Perso-nalressourcen für die Unterstützung unterschiedlicher AkteurInnen auf der operativenEbene zur Verfügung stehen, womit die Akzeptanz der Stabsstelle als anwendungsorien-tierte Einheit weiter gesteigert werden kann. Des Weiteren sollten das wissenschaftlicheProil geschärft und über unabhängige Forschungsproejkte und externe Kooperationenmit ExpertInnen auch die eigene Arbeit permanentlreektiert und die Anbindung an diekritischen Diskurse in der Scientiic Community lgteehna werden. Dann kann diesesSpannungsfeld für alle AkteurInnen ein sehr kreatives und für die Umsetzung einer gen-der- und diversitätsgerechten Hochschule äußerst förderlich sein.4LiteraturverzeichnisCox, Taylor Jr., Robert E. Quinn, Paul O’Neill. (2001). Creating the Multicultural Organization:<ref>A Strategy for Capturing the Power of Diversity (University of Michigan Business Scho</ref>olManagement Series, 6). San Francisco: John Wiley & SonsDegele, Nina. (2005). Anpassen oder unterminieren: Zum Verhältnis von Gender Mainstreamingund Gender Studies. In Dorothea Lüdke, Anita Runge & Mechthild Koreuber (Hrsg.),<ref>Kompetenz und/oder Zuständigkeit: Zum Verhältnis von Geschlechtertheorie und Gleichstel</ref>­lungspraxis (S. 81–98). Wiesbaden: VS Verlag für SozialwissenschaftenGENDER 2 | 2010Managing Gender and Diversity Mainstreaming an Hochschulen95<ref>European Commission. (2005). Business Case for Diversity – Good Practices in the Workplac</ref>e.Luxemburg: Ofice for Oficial Publications of the European CommunitiesHardmeier, Sibylle & Vinz, Dagmar. (2007). Diversity und Intersectionality. Eine kritische Wür-<ref>digung der Ansätze für die Politikwissenschaft. Femina Politica. Zeitschrift für feministisc</ref>hePolitikwissenschaft, 16 (1), 23–33<ref>Kahlert, Heike. (2003). Gender Mainstreaming an Hochschulen – Anleitung zum qualitäts</ref>­bewussten Handeln. Opladen: Leske + BudrichKrell, Gertraude; Riedmüller, Barbara; Sieben, Barbara & Vinz, Dagmar. (2007). Einleitung – Di-<ref>versity Studies als integrierende Forschungsrichtung. In Gertraude Krell, Barbara Riedmülle</ref>r,Barbara Sieben & Dagmar Vinz (Hrsg.), Diversity Studies. Grundlagen und disziplinäreAnsätze (S. 7–16). Frankfurt a. M.: Campus<ref>Leicht-Scholten, Carmen. (Hrsg.). (2007a). Gender and Science. Perspektiven in den Natur­ u</ref>ndIngenieurwissenschaften. Bielefeld: Transcript Verlag<ref>Leicht-Scholten, Carmen. (2007b). Gender Mainstreaming – Mehr als nur ein Papiertiger? – W</ref>ieviel Gender ist im Mainstream der Wissenschaften? In Carmen Leicht-Scholten (Hrsg.),Gender and Science. Perspektiven in den Natur­ und Ingenieurwissenschaften (S. 19–35).Bielefeld: Transcript Verlag<ref>Leicht-Scholten, Carmen. (2008). Exzellenz braucht Vielfalt – oder: wie Gender and Diversi</ref>tyin den Mainstream der Hochschulentwicklung kommt – Human Resources, Gender andDiversity Management an der RWTH Aachen. In Journal Netzwerk Frauenforschung NRW,23, 33–39Leicht-Scholten, Carmen; Wolffram, Andrea; Weheliye, Asli-Juliya & Lämmerhirt, Miriam.(2009). Gender and Diversity Management. Gleichstellungskonzept RWTH Aachen in Kurz­fassung. Aachen: RWTH Aachen<ref>Luhmann, Niklas. (1986). Ökologische Kommunikation. Opladen: Westdeutscher Verl</ref>ag<ref>RWTH Aachen, der Rektor. (2007). Proposal for the Establishment and Funding of the Institution</ref>alStrategy to Promote Top­Level Research: „RWTH 2020 – Meeting Global Challenges“.Aachen: RWTH Aachen<ref>Universität zu Köln. Center for Diversity Studies. (2006). Leitidee. Zugriff am 28. April 20</ref>09unter www.cedis.uni-koeln.de/content/ueber_cedis/leitidee/index_ger.html<ref>Vedder, Günther. (Hrsg.). (2006). Managing Equity and Diversity at Universities. Münche</ref>n,Mering: Reiner Hampp VerlagZur PersonCarmen Leicht­Scholten, Dr. phil, Leitung des „Integration Team – Human Resources, Genderand Diversity Management“ (IGaD), RWTH Aachen. Arbeits- und Forschungsschwerpunkte:Gender und Diversity in Wissenschaft und Hochschule, Gender and Diversity Management, Gen-der und Diversity in MINT-Fächern<ref><ref>Kontakt: RWTH Aachen, IGaD, Templergraben 55, 52056 Aach</ref></ref>enE-Mail: [email]Andrea Wolffram, Dr. phil., stellvertretende Leiterin des „Integration Team – Human Resources,Gender and Diversity Management“ (IGaD), RWTH Aachen. Arbeits- und Forschungsschwer-punkte: Gender in Wissenschaft und Hochschule, Gender and Diversity Management, Arbeits-und Organisationssoziologie, Gender Technology StudiesKontakt: RWTH Aachen, IGaD, Templergraben 55, 52056 AachenE-Mail: [email]GENDER 2 | 2010